,Selection ID,Best Back Price,Best Back Size,Best Lay Price,Best Lay Size,Last Price Traded,Total Matched,Status,Removal Date,Adjustment Factor
1,36830955,9.2,14.08,22.0,6.02,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.58,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,6.53,130.0,10.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,11.3,,0.0,ACTIVE,,
7,37994222,15.5,5.17,120.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,12.84,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.58,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,11.3,,0.0,ACTIVE,,
7,37994222,15.5,5.17,120.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,12.84,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.58,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,15.5,5.17,120.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,15.04,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.58,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,15.5,5.17,120.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,13.16,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.58,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,15.5,5.17,120.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,5.97,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,15.5,5.17,120.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,5.97,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,15.5,5.17,120.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,5.97,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,15.5,5.17,120.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,5.97,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,15.5,5.17,110.0,9.49,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,5.97,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,5.97,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,6.15,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,5.97,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.96,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,6.16,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,5.97,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,6.15,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,5.97,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,6.15,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,5.97,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,6.15,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,21.62,1.82,17.97,1.68,52.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,21.55,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,6.15,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,12.11,1.82,17.97,1.71,71.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,19.06,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.2,16.67,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,12.11,1.82,17.97,1.71,71.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.4,9.98,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,4.0,10.53,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,12.11,1.82,17.97,1.71,71.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.4,9.98,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,5.4,16.76,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,12.11,1.82,17.97,1.71,71.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.4,9.91,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,5.4,18.86,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,12.11,1.82,17.97,1.71,71.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.4,9.91,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,15.99,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,12.11,1.82,17.97,1.71,71.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.4,9.91,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,13.89,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,12.11,1.82,17.97,1.71,71.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.4,9.91,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,13.89,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,12.11,1.82,17.97,1.71,71.37,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,13.89,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,150.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.86,1.82,17.97,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,13.89,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.81,8.03,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,13.89,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.8,18.14,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,13.89,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.8,18.14,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,13.89,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,13.89,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,13.89,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,140.0,5.05,,0.0,ACTIVE,,
6,42236681,6.4,13.89,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,130.0,10.05,,0.0,ACTIVE,,
6,42236681,6.6,16.67,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,130.0,10.05,,0.0,ACTIVE,,
6,42236681,6.6,19.45,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,19.45,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,19.45,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,19.45,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,19.45,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.52,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.79,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.97,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.65,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.74,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.74,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,130.0,5.66,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.74,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,110.0,9.63,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.74,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,110.0,9.63,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.74,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,13.48,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,110.0,9.63,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.74,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,13.48,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,110.0,9.63,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.74,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,13.48,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,110.0,9.63,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.74,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,13.48,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,110.0,9.63,,0.0,ACTIVE,,
0,42209247,1.71,6.13,1.78,18.36,1.71,81.88,ACTIVE,,
1,36830955,9.2,14.08,22.0,14.74,,0.0,ACTIVE,,
2,38398733,6.2,18.99,14.5,9.68,,0.0,ACTIVE,,
3,39714419,9.2,14.78,22.0,5.88,,0.0,ACTIVE,,
4,39906035,16.0,6.95,110.0,13.48,,0.0,ACTIVE,,
5,35499919,17.0,6.53,160.0,5.05,,0.0,ACTIVE,,
6,42236681,6.6,21.5,14.5,5.94,,0.0,ACTIVE,,
7,37994222,16.0,7.02,110.0,9.63,,0.0,ACTIVE,,
